MName,Batch,Supplier,Supplied_date,Expired_date,Quantity
PROVENCE TWO WAY PACT,118,"NATURE REPUBLIC CO., LTD.",10/10/2023,7/2/2026,165
hydropel sports,291,Genesis Pharmaceutical,1/14/2024,3/4/2027,117
Ginseng Stemcell Mask,205,"AMI Cosmetic Co.,Ltd.",5/26/2024,11/6/2026,181
Food Processing,248,"Chester Packaging, LLC",7/10/2023,11/2/2026,106
Intense Care Snail ampoule,219,"TONYMOLY CO., LTD.",3/9/2024,7/25/2026,121
FERMENTED SOY MILK WRINKLE CARE SLEEPING MASK,206,"SKINFOOD CO., LTD.",11/6/2023,11/25/2026,199
Rice Grain,93,"Nelco Laboratories, Inc.",6/7/2023,3/14/2027,259
Lady Speed Stick,44,Colgate-Palmolive Company,4/28/2024,2/6/2027,230
Interferon,271,BioActive Nutritional,3/22/2024,3/20/2027,229
Sodium Phosphates,133,"Fresenius Kabi USA, LLC",6/19/2023,9/11/2026,117
ESIKA Extreme Moisturizing SPF 16,173,Ventura Corporation LTD,6/21/2023,1/21/2027,142
USTILAGO TRITICI,217,"ALK-Abello, Inc.",5/10/2024,8/2/2026,219
Tolazamide,151,Mylan Pharmaceuticals Inc.,11/17/2023,1/13/2027,115
Blistex,234,Blistex Inc,1/31/2024,12/8/2026,122
Olanzapine,107,Major Pharmaceuticals,2/12/2024,11/24/2026,101
Pioglitazone,209,Wockhardt Limited,11/3/2023,5/26/2027,209
DocQLace,262,Qualitest Pharmaceuticals,2/15/2024,4/30/2027,297
Lidocaine Hydrochloride,250,Aidarex Pharmaceuticals LLC,2/2/2024,3/13/2027,217
Natria,182,"Wasatch Product Development, Inc.",6/3/2023,10/15/2026,108
Equaline ibuprofen,26,Supervalu Inc,3/6/2024,7/30/2026,134
PR Natal 400,61,"PruGen, Inc Pharmaceuticals",4/18/2024,11/21/2026,298
Phosphorus Kit Refill,206,Washington Homeopathic Products,2/14/2024,6/3/2026,260
Antibacterial Foaming Hand Cleanser,259,"Jets, Sets, & Elephants Beauty Corp.",6/25/2023,1/13/2027,209
Island Blossom Antibacterial Foaming Hand Wash,239,"SJ Creations, Inc.",11/17/2023,4/6/2027,181
CARBAMAZEPINE,101,"Preferred Pharmaceuticals, Inc.",8/26/2023,7/28/2026,113
